0.01,0
0.02,0
0.03,0
0.04,0
0.05,0
0.060000000000000005,0
0.07,0
0.08,0
0.09,0
0.09999999999999999,0
0.10999999999999999,0
0.11999999999999998,0
0.12999999999999998,0
0.13999999999999999,0
0.15,0
0.16,0
0.17,0
0.18000000000000002,0
0.19000000000000003,0
0.20000000000000004,0
0.21000000000000005,0
0.22000000000000006,0
0.23000000000000007,0
0.24000000000000007,0
0.25000000000000006,0
0.26000000000000006,0
0.2700000000000001,0
0.2800000000000001,0
0.2900000000000001,0
0.3000000000000001,0
0.3100000000000001,0
0.3200000000000001,0
0.3300000000000001,0
0.34000000000000014,0
0.35000000000000014,0
0.36000000000000015,0
0.36250000000000016,2
0.36500000000000016,2
0.37000000000000016,1
0.38000000000000017,0
0.3900000000000002,0
0.4000000000000002,0
0.4050000000000002,1
0.4075000000000002,2
0.40875000000000017,3
0.4089062500000002,6
0.4089843750000002,7
0.4090234375000002,8
0.4090332031250002,10
0.4090380859375002,11
0.4090393066406252,13
0.4090399169921877,14
0.4090400695800783,16
0.40904010772705096,18
0.40904011726379413,20
