0.01,5.0,5.0,5.0,5.0,5.0,5.0
0.02,5.0,5.0,5.0,5.0,5.0,5.0
0.03,5.0,5.0,5.0,5.0,5.0,5.0
0.04,5.0,5.0,5.0,5.0,5.0,5.0
0.05,5.0,5.0,5.0,5.0,5.0,5.0
0.060000000000000005,5.0,5.0,5.0,5.0,5.0,5.0
0.07,5.0,5.0,5.0,5.0,5.0,5.0
0.08,5.0,5.0,5.0,5.0,5.0,5.0
0.09,5.0,5.0,5.0,5.0,5.0,5.0
0.09999999999999999,5.0,5.0,5.0,5.0,5.0,5.0
0.10999999999999999,5.0,5.0,5.0,5.0,5.0,5.0
0.11999999999999998,5.0,5.0,5.0,5.0,5.0,5.0
0.12999999999999998,5.0,5.0,5.0,5.0,5.0,5.0
0.13999999999999999,5.0,5.0,5.0,5.0,5.0,5.0
0.15,5.0,5.0,5.0,5.0,5.0,5.0
0.16,5.0,5.0,5.0,5.0,5.0,5.0
0.17,5.0,5.0,5.0,5.0,5.0,5.0
0.18000000000000002,5.0,5.0,5.0,5.0,5.0,5.0
0.19000000000000003,5.0,5.0,5.0,5.0,5.0,5.0
0.20000000000000004,5.0,5.0,5.0,5.0,5.0,5.0
0.21000000000000005,5.0,5.0,5.0,5.0,5.0,5.0
0.22000000000000006,5.0,5.0,5.0,5.0,5.0,5.0
0.23000000000000007,5.0,5.0,5.0,5.0,5.0,5.0
0.24000000000000007,5.0,5.0,5.0,5.0,5.0,5.0
0.25000000000000006,5.0,5.0,5.0,5.0,5.0,5.0
0.26000000000000006,5.0,5.0,5.0,5.0,5.0,5.0
0.2700000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.2800000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.2900000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.3000000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.3100000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.3200000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.3300000000000001,5.0,5.0,5.0,5.0,5.0,5.0
0.34000000000000014,5.0,5.0,5.0,5.0,5.0,5.0
0.35000000000000014,5.0,5.0,5.0,5.0,5.0,5.0
0.36000000000000015,5.0,5.0,5.0,5.0,5.0,5.0
0.37000000000000016,5.0,5.0,5.0,5.0,5.0,5.0
0.38000000000000017,5.0,5.0,5.0,5.0,5.0,5.0
0.3900000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.4000000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.4100000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.4200000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.4300000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.4400000000000002,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.45000000000000023,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.45500000000000024,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.45750000000000024,5.0,11.217532994862848,5.0,5.0,5.0,5.0
0.46000000000000024,5.0,11.217532994862848,5.0,5.0,5.0,6.6205701966918795
0.46062500000000023,5.0,11.217532994862848,5.0,5.0,5.0,6.6205701966918795
0.4607031250000002,5.0,11.217532994862848,5.0,5.0,5.0,6.6205701966918795
0.46074218750000023,5.0,11.217532994862848,5.0,5.0,5.0,6.6205701966918795
0.4607617187500002,5.0,11.217532994862848,5.0,5.0,5.0,6.6205701966918795
