time,nfev,nact,nhooked,trials,try_last
0.0,3245,0,0,0,0
0.01,2742,0,0,0,0
0.02,3580,0,0,0,0
0.03,2991,0,0,0,0
0.04,3458,0,0,0,0
0.05,3708,2,0,1,1
0.060000000000000005,3274,2,0,0,0
0.07,2080,2,0,0,0
0.08,1969,2,0,0,0
0.09,2647,2,0,0,0
0.09999999999999999,1712,2,0,0,0
0.10999999999999999,1925,2,0,0,0
0.11999999999999998,1907,2,0,0,0
0.12999999999999998,3102,2,0,1,1
0.13999999999999999,3598,2,0,0,0
0.15,3262,2,0,1,1
0.16,2898,6,0,1,1
0.17,2603,6,0,0,0
0.18000000000000002,2686,6,0,0,0
0.19000000000000003,2188,6,0,1,1
0.20000000000000004,2345,6,0,0,0
0.21000000000000005,2278,6,0,0,0
0.22000000000000006,1967,6,0,0,0
0.23000000000000007,2270,8,0,1,1
0.24000000000000007,3448,8,0,0,0
0.25000000000000006,2658,8,0,0,0
0.26000000000000006,2289,8,0,0,0
0.2700000000000001,2213,8,0,0,0
0.2800000000000001,2147,10,0,1,1
0.2900000000000001,2217,10,0,0,0
0.3000000000000001,2327,12,0,1,1
0.3100000000000001,2700,12,0,0,0
0.3200000000000001,2549,12,0,0,0
0.3300000000000001,2426,12,0,1,1
0.34000000000000014,2352,12,0,0,0
0.35000000000000014,2309,14,0,1,1
0.36000000000000015,3516,14,0,0,0
0.37000000000000016,2811,16,0,1,1
0.38000000000000017,2441,16,0,0,0
